sno,year,make,part_name,description
1,2010,Toyota,Battery,2010 Toyota Battery
2,2010,Toyota,Oil Filters,2010 Toyota Oil Filters
3,2010,Toyota,Air Filters,2010 Toyota Air Filters
4,2010,Toyota,Brakes,2010 Toyota Brakes
5,2010,Toyota,Radiator,2010 Toyota Radiator
6,2010,Toyota,Shock Absorbers,2010 Toyota Shock Absorbers
7,2010,Toyota,Muffler,2010 Toyota Muffler
8,2010,Toyota,Catalytic Converter,2010 Toyota Catalytic Converter
9,2010,Toyota,Alternator,2010 Toyota Alternator
10,2010,Toyota,Heat Guage,2010 Toyota Heat Guage
11,2010,Honda,Battery,2010 Honda Battery
12,2010,Honda,Oil Filters,2010 Honda Oil Filters
13,2010,Honda,Air Filters,2010 Honda Air Filters
14,2010,Honda,Brakes,2010 Honda Brakes
15,2010,Honda,Radiator,2010 Honda Radiator
16,2010,Honda,Shock Absorbers,2010 Honda Shock Absorbers
17,2010,Honda,Muffler,2010 Honda Muffler
18,2010,Honda,Catalytic Converter,2010 Honda Catalytic Converter
19,2010,Honda,Alternator,2010 Honda Alternator
20,2010,Honda,Heat Guage,2010 Honda Heat Guage
21,2010,Ford,Battery,2010 Ford Battery
22,2010,Ford,Oil Filters,2010 Ford Oil Filters
23,2010,Ford,Air Filters,2010 Ford Air Filters
24,2010,Ford,Brakes,2010 Ford Brakes
25,2010,Ford,Radiator,2010 Ford Radiator
26,2010,Ford,Shock Absorbers,2010 Ford Shock Absorbers
27,2010,Ford,Muffler,2010 Ford Muffler
28,2010,Ford,Catalytic Converter,2010 Ford Catalytic Converter
29,2010,Ford,Alternator,2010 Ford Alternator
30,2010,Ford,Heat Guage,2010 Ford Heat Guage
31,2010,Mercedes Benz,Battery,2010 Mercedes Benz Battery
32,2010,Mercedes Benz,Oil Filters,2010 Mercedes Benz Oil Filters
33,2010,Mercedes Benz,Air Filters,2010 Mercedes Benz Air Filters
34,2010,Mercedes Benz,Brakes,2010 Mercedes Benz Brakes
35,2010,Mercedes Benz,Radiator,2010 Mercedes Benz Radiator
36,2010,Mercedes Benz,Shock Absorbers,2010 Mercedes Benz Shock Absorbers
37,2010,Mercedes Benz,Muffler,2010 Mercedes Benz Muffler
38,2010,Mercedes Benz,Catalytic Converter,2010 Mercedes Benz Catalytic Converter
39,2010,Mercedes Benz,Alternator,2010 Mercedes Benz Alternator
40,2010,Mercedes Benz,Heat Guage,2010 Mercedes Benz Heat Guage
41,2010,Tesla,Battery,2010 Tesla Battery
42,2010,Tesla,Oil Filters,2010 Tesla Oil Filters
43,2010,Tesla,Air Filters,2010 Tesla Air Filters
44,2010,Tesla,Brakes,2010 Tesla Brakes
45,2010,Tesla,Radiator,2010 Tesla Radiator
46,2010,Tesla,Shock Absorbers,2010 Tesla Shock Absorbers
47,2010,Tesla,Muffler,2010 Tesla Muffler
48,2010,Tesla,Catalytic Converter,2010 Tesla Catalytic Converter
49,2010,Tesla,Alternator,2010 Tesla Alternator
50,2010,Tesla,Heat Guage,2010 Tesla Heat Guage
51,2010,BMW,Battery,2010 BMW Battery
